# TUFS Basic Thai Wordnet	tha	http://www.coelang.tufs.ac.jp/mt/th/	CC BY 4.0
06277280-n	tha:lemma	โทรทัศน์
06277280-n	tha:exe	วันนี้จะไปซื้อโทรทัศน์ใหม่
13831176-n	tha:lemma	เหนือ
13831176-n	tha:exe	ตั้งแต่จังหวัดนครสวรรค์ขึ้นไปเราถือว่าเป็นภาคเหนือ
06964901-n	tha:lemma	ภาษาฝรั่งเศส
06964901-n	tha:exe	ฉันเคยเรียนภาษาฝรั่งเศสนิดหน่อย
01318741-a	tha:lemma	เจ็บ
01318741-a	tha:exe	ร้องคาราโอเกะมากจนเจ็บคอ 
01712753-a	tha:lemma	เจ็บ
01712753-a	tha:exe	ร้องคาราโอเกะมากจนเจ็บคอ 
05395690-n	tha:lemma	ท้อง
05395690-n	tha:exe	กินอาหารรสเผ็ดมากเกินไปจะทำให้ปวดท้อง
05395690-n	tha:exe	ไม่เคยปวดท้องมากแบบนี้มาก่อนเลย 
05556943-n	tha:lemma	ท้อง
05556943-n	tha:exe	กินอาหารรสเผ็ดมากเกินไปจะทำให้ปวดท้อง
05556943-n	tha:exe	ไม่เคยปวดท้องมากแบบนี้มาก่อนเลย 
02324478-v	tha:lemma	เติม
02324478-v	tha:exe	เขาเติมน้ำปลาลงในก๋วยเตี๋ยว
00640828-v	tha:lemma	เติม
00640828-v	tha:exe	เขาเติมน้ำปลาลงในก๋วยเตี๋ยว
00182406-v	tha:lemma	เติม
00182406-v	tha:exe	เขาเติมน้ำปลาลงในก๋วยเตี๋ยว
00749230-a	tha:lemma	ง่าย
00749230-a	tha:exe	การเรียนภาษาญี่ปุ่น ไม่ใช่เรื่องง่ายสำหรับคนไทย
14061805-n	tha:lemma	โรค
14061805-n	tha:exe	โรคนี้ยังไม่มีวิธีรักษา
14055408-n	tha:lemma	โรค
14055408-n	tha:exe	โรคนี้ยังไม่มีวิธีรักษา
14473054-n	tha:lemma	โรค
14473054-n	tha:exe	โรคนี้ยังไม่มีวิธีรักษา
10399491-n	tha:lemma	พ่อแม่
10399491-n	tha:exe	พ่อแม่ทุกคนอยากให้ลูกของตัวเองมีความสุข
13833375-n	tha:lemma	ใต้
13833375-n	tha:exe	ปัญหาการก่อการร้ายที่ภาคใต้ยังเป็นเรื่องน่าหนักใจ
02472293-n	tha:lemma	คน
02472293-n	tha:exe	คนที่ยืนตรงใคร
02472293-n	tha:lemma	คน
02472293-n	tha:exe	สมัยก่อนวัดเป็นศูนย์กลางของคนในชุมชน
15212167-n	tha:lemma	เดือนกรกฎาคม
15212167-n	tha:exe	เทศกาลทานาบาตะของญี่ปุ่นตรงกับวันที่ 7 เดือนกรกฎาคม
00442917-a	tha:lemma	ไกล
00442917-a	tha:exe	บ้านผมอยู่ไกลจากสถานี
01421622-v	tha:lemma	ใส่
01421622-v	tha:exe	เวลาดื่มกาแฟคนไทยมักใส่นมข้นและน้ำตาลเยอะมาก
03398467-n	tha:lemma	หน้า
03398467-n	tha:exe	น่าจะตัดผมข้างหน้าให้สั้นกว่านี้หน่อย
00964768-a	tha:lemma	เบา
00964768-a	tha:exe	ปิดประตูรถเบาๆหน่อย
02324397-a	tha:lemma	เบา
02324397-a	tha:exe	ปิดประตูรถเบาๆหน่อย
00709215-a	tha:lemma	เบา
00709215-a	tha:exe	ปิดประตูรถเบาๆหน่อย
02040233-a	tha:lemma	เบา
02040233-a	tha:exe	ปิดประตูรถเบาๆหน่อย
02040049-a	tha:lemma	เบา
02040049-a	tha:exe	ปิดประตูรถเบาๆหน่อย
00254978-r	tha:lemma	ทุกเดือน
00254978-r	tha:exe	ภาษีจะถูกหักจากเงินเดือนโดยอัตโนมัติทุกเดือน
77000091-n	tha:lemma	แบบไหน
77000091-n	tha:exe	ปายเป็นเมืองแบบไหน 
06605897-n	tha:lemma	ความหมาย
06605897-n	tha:exe	ดอกกุหลาบแต่ละสีมีความหมายต่างกัน
05919866-n	tha:lemma	ความหมาย
05919866-n	tha:exe	ดอกกุหลาบแต่ละสีมีความหมายต่างกัน
06601327-n	tha:lemma	ความหมาย
06601327-n	tha:exe	ดอกกุหลาบแต่ละสีมีความหมายต่างกัน
04059701-n	tha:lemma	หลัง
04059701-n	tha:exe	เขาผมยาว  มองจากข้างหลังแล้ว  นึกว่าเป็นผู้หญิง
02767665-n	tha:lemma	หลัง
02767665-n	tha:exe	เขาผมยาว  มองจากข้างหลังแล้ว  นึกว่าเป็นผู้หญิง
03540595-n	tha:lemma	โรงพยาบาล
03540595-n	tha:exe	พ่อล้มป่วยต้องเข้าโรงพยาบาล
08054417-n	tha:lemma	โรงพยาบาล
08054417-n	tha:exe	พ่อล้มป่วยต้องเข้าโรงพยาบาล
05311054-n	tha:lemma	ตา
05311054-n	tha:exe	พอเห็นของขวัญลูกสาวก็ดีใจทำตาโต
05316025-n	tha:lemma	ตา
05316025-n	tha:exe	พอเห็นของขวัญลูกสาวก็ดีใจทำตาโต
02871439-n	tha:lemma	ตู้หนังสือ
02871439-n	tha:exe	ในตู้หนังสือ มีหนังสือวางเรียงอยู่อย่างเป็นระเบียบ
01186408-a	tha:lemma	เบา
01186408-a	tha:exe	มือถือสมัยนี้บางและเบาทั้งนั้น
04049098-n	tha:lemma	สถานี
04049098-n	tha:exe	สถานีหัวลำโพงไปยังไงครับ
03030663-n	tha:lemma	บุหรี่
03030663-n	tha:exe	ที่นี่เป็นเขตปลอดบุหรี่
02230772-v	tha:lemma	ส่ง
02230772-v	tha:exe	ส่งเกลือให้หน่อย
90000504-n	tha:lemma	สองปีหน้า
90000504-n	tha:exe	ฉันเข้าเรียนปริญญาโทในปีนี้ สองปีหน้าก็จะเรียนจบ
00729108-n	tha:lemma	การบ้าน
00729108-n	tha:exe	ฉันไม่เคยลืมทำการบ้านเลย
03815615-n	tha:lemma	เนคไท
03815615-n	tha:exe	พนักงานบริษัทในเมืองไทยไม่ต้องผูกเนคไทไปทำงานก็ได้
07596684-n	tha:lemma	ขนม
07596684-n	tha:exe	ขนมญี่ปุ่นมักใช้ถั่วแดงทำ
05560787-n	tha:lemma	ขา
05560787-n	tha:exe	เดินทั้งวันจนเมื่อยขา
05560787-n	tha:lemma	ขา
05560787-n	tha:exe	ยืนทั้งวันจนเมื่อยขาไปหมดแล้ว
05563266-n	tha:lemma	ขา
05563266-n	tha:exe	เดินทั้งวันจนเมื่อยขา
05563266-n	tha:lemma	ขา
05563266-n	tha:exe	ยืนทั้งวันจนเมื่อยขาไปหมดแล้ว
15211189-n	tha:lemma	เดือนเมษายน
15211189-n	tha:exe	ปีใหม่ของไทยเริ่มตั้งแต่เดือนเมษายน
02310007-v	tha:lemma	คืน
02310007-v	tha:exe	หากท่านไม่พอใจ เรายินดีคืนเงิน
01308381-v	tha:lemma	คืน
01308381-v	tha:exe	หากท่านไม่พอใจ เรายินดีคืนเงิน
80001595-v	tha:lemma	คืน
80001595-v	tha:exe	หากท่านไม่พอใจ เรายินดีคืนเงิน
10080869-n	tha:lemma	คุณพ่อ
10080869-n	tha:exe	ได้ยินว่าคุณพ่อเข้าโรงพยาบาลเหรอ
10080869-n	tha:lemma	พ่อ
10080869-n	tha:exe	ต้นไม้ที่พ่อปลูกไว้หน้าบ้านกำลังออกดอก
02411224-a	tha:lemma	อ้วน
02411224-a	tha:exe	สาวๆสมัยนี้ไม่ค่อยอ้วนแต่ก็ยังกลัวอ้วนอยู่
04446276-n	tha:lemma	ห้องน้ำ
04446276-n	tha:exe	ห้องน้ำตามสวนสาธารณะ ไม่ค่อยสะอาดเท่าไหร่
04555291-n	tha:lemma	ห้องน้ำ
04555291-n	tha:exe	ห้องน้ำตามสวนสาธารณะ ไม่ค่อยสะอาดเท่าไหร่
15212455-n	tha:lemma	เดือนสิงหาคม
15212455-n	tha:exe	ที่เมืองไทยวันที่ 12 เดือนสิงหาคมเป็นวันแม่แห่งชาติ
00292937-a	tha:lemma	ยุ่ง
00292937-a	tha:exe	ช่วงนี้งานยุ่งไหม
00273082-a	tha:lemma	มืด
00273082-a	tha:exe	พอฟ้ามืด นกก็กลับรัง
03291819-n	tha:lemma	ซอง
03291819-n	tha:exe	จ่าหน้าซองให้ชัดเจนด้วยนะครับ
80001545-n	tha:lemma	ข้าง
80001545-n	tha:exe	บ้านของสมชายอยู่ข้างบ้านฉัน
09215315-n	tha:lemma	ล่าง
09215315-n	tha:exe	ลูกๆ ดูทีวีอยู่ข้างล่าง
80001661-n	tha:lemma	ล่าง
80001661-n	tha:exe	ลูกๆ ดูทีวีอยู่ข้างล่าง
00523513-n	tha:lemma	กีฬา
00523513-n	tha:exe	กีฬาประจำชาติของประเทศญี่ปุ่นคือซูโม่
03179701-n	tha:lemma	โต๊ะ
03179701-n	tha:exe	มียางลบหล่นอยู่ใต้โต๊ะ
04202417-n	tha:lemma	ร้าน
04202417-n	tha:exe	ร้านนี้อะไรอร่อยบ้าง
02016062-v	tha:lemma	ลง
02016062-v	tha:exe	จะไปมาบุญครองต้องลงรถไฟฟ้าบีทีเอสที่สถานีสยาม
15237782-n	tha:lemma	ฤดูหนาว
15237782-n	tha:exe	แม่ถักผ้าพันคอให้พ่อกับลูก เตรียมรับฤดูหนาวปีนี้
80001691-n	tha:lemma	บน
80001691-n	tha:exe	กุญแจรถอยู่บนโต๊ะ
08663354-n	tha:lemma	บน
08663354-n	tha:exe	กุญแจรถอยู่บนโต๊ะ
07804323-n	tha:lemma	ข้าว
07804323-n	tha:exe	ฉันชอบกินข้าวพร้อมๆกับทุกคนในบ้าน
15245990-n	tha:lemma	ข้าว
15245990-n	tha:exe	ฉันชอบกินข้าวพร้อมๆกับทุกคนในบ้าน
90000417-n	tha:lemma	ข้าว
90000417-n	tha:exe	ฉันชอบกินข้าวพร้อมๆกับทุกคนในบ้าน
07575076-n	tha:lemma	อาหารกลางวัน
07575076-n	tha:exe	อาหารกลางวันวันนี้มีข้าวผัดหมู ต้มยำกุ้งและแตงโม
15156001-n	tha:lemma	วันนี้
15156001-n	tha:exe	วันนี้คุณหัวเราะแล้วรึยัง
09604981-n	tha:lemma	ตัวเอง
09604981-n	tha:exe	ลูกชายกำลังหัดใส่เสื้อด้วยตัวเอง
07557434-n	tha:lemma	อาหาร
07557434-n	tha:exe	อาหารต่างชาติที่คุณอยากลองกิน คืออาหารประเทศไหน
02395115-a	tha:lemma	อร่อย
02395115-a	tha:exe	ร้านนี้มีอะไรอร่อยบ้าง
02396720-a	tha:lemma	อร่อย
02396720-a	tha:exe	ร้านนี้มีอะไรอร่อยบ้าง
