# TUFS Basic Arabic in Syria Wordnet	arb http://www.coelang.tufs.ac.jp/mt/as/	CC BY 4.0
04587648-n	arb:lemma	شبّاك (brk:شبابيك)
04587648-n	arb:exe	عفواً إستاذ، بدّك مقعد جنب الشبّاك ولّا جنب الممرّ؟‏
05216365-n	arb:lemma	جسم (brk:أجسام)
05216365-n	arb:exe	عم يوجعني جسمي كلّه.‏
04967191-n	arb:lemma	أخضر (خضرا ; خضر)
04967191-n	arb:lemma	أخضر (خضرا ; خضر)
04967191-n	arb:exe	عيونها خضر ولّا كستناويّات؟
80001047-v	arb:lemma	مات (brk:يموت)
80001047-v	arb:exe	جوعان كتير! رح موت من الجوع.‏
03497657-n	arb:lemma	طاقيّة (brk:طواقي)
03497657-n	arb:exe	ورجيني هديك الطاقيّة.‏
00546389-n	arb:lemma	غنيّة (brk:أغاني)
00546389-n	arb:exe	لإنه بحب إسمع أغاني وأنا عم بلعب حديد.‏‏
07048000-n	arb:lemma	غنيّة (brk:أغاني)
07048000-n	arb:exe	لإنه بحب إسمع أغاني وأنا عم بلعب حديد.‏‏
01754737-v	arb:lemma	قطع (brk:يقطع)
01754737-v	arb:exe	انقطع (ينقطع) / إنقطاع
07447641-n	arb:lemma	حفلة (brk:ـات)
07447641-n	arb:exe	قصدك منشان حفلة عيد الميلاد؟‏
04241394-n	arb:lemma	شحّاطة (brk:ـات)
04241394-n	arb:exe	لازمني شحّاطة بغرفتي.‏
05301908-n	arb:lemma	تمّ (brk:تمام)
05301908-n	arb:exe	ما بعرف شلون طلع الحكي من تمّي.‏
02440250-n	arb:lemma	إيد (brk:إيدين)
02440250-n	arb:exe	أصابيع إيدك مو كلّها سوا.‏
10193967-n	arb:lemma	زوج (brk:زواج); جوز (brk:جواز)
10193967-n	arb:lemma	زوج (brk:زواج); جوز (brk:جواز)
10193967-n	arb:exe	لو كنت بمحلّي شو رح تساوي؟
15213406-n	arb:lemma	تشرين تاني
15213406-n	arb:exe	بين تشرين (أوّل) وتشرين (تاني) صيف تاني‏.‏
06277280-n	arb:lemma	تلفزيون (brk:ـات)
06277280-n	arb:exe	التلفزيون شو بيفرق عن الجرايد؟ إذا هدنك بيطبّلوا هادا بزمّر.‏
13831176-n	arb:lemma	شمال
13831176-n	arb:exe	إدلب بتصير شمال حماة.‏
05395690-n	arb:lemma	بطن (brk:بطونة)
05395690-n	arb:exe	بطني عم يوجعني ومعي اسهال؟‏
05556943-n	arb:lemma	بطن (brk:بطونة)
05556943-n	arb:exe	بطني عم يوجعني ومعي اسهال؟‏
00749230-a	arb:lemma	سهل (brk:ـين)
00749230-a	arb:exe	العربي لا صعب ولا سهل.‏
14061805-n	arb:lemma	مرض (brk:أمراض)
14061805-n	arb:exe	مرضي خطير، دكتور؟‏
14055408-n	arb:lemma	مرض (brk:أمراض)
14055408-n	arb:exe	مرضي خطير، دكتور؟‏
14473054-n	arb:lemma	مرض (brk:أمراض)
14473054-n	arb:exe	مرضي خطير، دكتور؟‏
13833375-n	arb:lemma	جنوب
13833375-n	arb:exe	شفت شو صار بجنوب لبنان هداك النهار؟‏
02472293-n	arb:lemma	واحد ; واحدة
02472293-n	arb:lemma	واحد ; واحدة
02472293-n	arb:exe	أنا برأيي إنه الواحد ياخد قد ما فيه محاضرات لما بكون بالسنة الأولى.‏‏
15212167-n	arb:lemma	تمّوز
15212167-n	arb:exe	بتمّوز بتغلي الميّ بالكوز.‏
00442917-a	arb:lemma	بعيد (brk:بعاد)
00442917-a	arb:exe	هو من قرايبينا البعاد.‏
01421622-v	arb:lemma	حطّ (brk:يحطّ)
01421622-v	arb:exe	ممكن تفتح الصندوق منشان حطّ غراضي؟‏
03398467-n	arb:lemma	قدّام
03398467-n	arb:exe	مالي شايفة قدّامي.‏
00964768-a	arb:lemma	ضعيف (brk:ضعاف)
00964768-a	arb:exe	نظري ضعيف كتير. وما فيني شوف شي بلا نضّارات. ‏
02324397-a	arb:lemma	ضعيف (brk:ضعاف)
02324397-a	arb:exe	نظري ضعيف كتير. وما فيني شوف شي بلا نضّارات. ‏
00709215-a	arb:lemma	ضعيف (brk:ضعاف)
00709215-a	arb:exe	نظري ضعيف كتير. وما فيني شوف شي بلا نضّارات. ‏
02040233-a	arb:lemma	ضعيف (brk:ضعاف)
02040233-a	arb:exe	نظري ضعيف كتير. وما فيني شوف شي بلا نضّارات. ‏
02040049-a	arb:lemma	ضعيف (brk:ضعاف)
02040049-a	arb:exe	نظري ضعيف كتير. وما فيني شوف شي بلا نضّارات. ‏
06605897-n	arb:lemma	معنى (brk:معاني)
06605897-n	arb:exe	معناها الوظايف كمان مهمة منشان العلامة؟‏
05919866-n	arb:lemma	معنى (brk:معاني)
05919866-n	arb:exe	معناها الوظايف كمان مهمة منشان العلامة؟‏
06601327-n	arb:lemma	معنى (brk:معاني)
06601327-n	arb:exe	معناها الوظايف كمان مهمة منشان العلامة؟‏
04059701-n	arb:lemma	ورا
04059701-n	arb:exe	الحمّام ورا هالدرج.‏
02767665-n	arb:lemma	ورا
02767665-n	arb:exe	الحمّام ورا هالدرج.‏
03540595-n	arb:lemma	مستشفى (brk:ـات)
03540595-n	arb:exe	الرشح ما بدّه مستشفى.‏
08054417-n	arb:lemma	مستشفى (brk:ـات)
08054417-n	arb:exe	الرشح ما بدّه مستشفى.‏
05311054-n	arb:lemma	عين (brk:عيون)
05311054-n	arb:exe	ولو، تكرم عينك‏
05316025-n	arb:lemma	عين (brk:عيون)
05316025-n	arb:exe	ولو، تكرم عينك‏
02871439-n	arb:lemma	رفّ (brk:رفوف)
02871439-n	arb:exe	وهدول الرفوف؟‏
01186408-a	arb:lemma	خفيف (brk:خفاف)
01186408-a	arb:exe	دمّها خفيف كتير هالبنت.‏
04049098-n	arb:lemma	محطّة (brk:ـات)
04049098-n	arb:exe	محطّة الباص تحت الجسر.‏
03030663-n	arb:lemma	دخّان
03030663-n	arb:exe	شو كنت عم تشرب دخان؟ ‏
00729108-n	arb:lemma	وظيفة (brk:وظايف)
00729108-n	arb:exe	معناها الوظايف كمان مهمة منشان العلامة؟‏
03815615-n	arb:lemma	كرافة (brk:ـات)
03815615-n	arb:exe	هالكرافة بتروح مع هالقميص.‏
07596684-n	arb:lemma	حلو ; حلويات
07596684-n	arb:lemma	حلو ; حلويات
07596684-n	arb:exe	تفضل شوية حلو، انشالله يعجبك.‏‏
05560787-n	arb:lemma	رجل (brk:رجلين)
05560787-n	arb:exe	متل رجل الكرسي.‏‏
05563266-n	arb:lemma	رجل (brk:رجلين)
05563266-n	arb:exe	متل رجل الكرسي.‏‏
15211189-n	arb:lemma	نيسان
15211189-n	arb:exe	أنا ناوية روح عاليابان بشهر نيسان السنة الجاية.‏‏
02310007-v	arb:lemma	رجّع (brk:يرجّع)
02310007-v	arb:exe	إذا ما بيرجع أبو عصام عالمسلسل أنا بإيدي بدّي رجّعه.‏
01308381-v	arb:lemma	رجّع (brk:يرجّع)
01308381-v	arb:exe	إذا ما بيرجع أبو عصام عالمسلسل أنا بإيدي بدّي رجّعه.‏
80001595-v	arb:lemma	رجّع (brk:يرجّع)
80001595-v	arb:exe	إذا ما بيرجع أبو عصام عالمسلسل أنا بإيدي بدّي رجّعه.‏
10080869-n	arb:lemma	أبّ (brk:أبوات، أبّهات)
10080869-n	arb:exe	قبل الضهر رحت عالمطار منشان ودّع إمّي وأبي.‏
04446276-n	arb:lemma	تواليت (brk:ـات)
04446276-n	arb:exe	ما تكبّ محارم بالتواليت ها.‏
04555291-n	arb:lemma	تواليت (brk:ـات)
04555291-n	arb:exe	ما تكبّ محارم بالتواليت ها.‏
15212455-n	arb:lemma	آب
15212455-n	arb:exe	أيّار، حزيران، تمّوز، آب
00292937-a	arb:lemma	مشغول (brk:ـين)
00292937-a	arb:exe	مشغولة شوي.‏‏
03291819-n	arb:lemma	ظرف (brk:ظروف، ظروفة)
03291819-n	arb:exe	وين فيني إشتري ظرف؟‏
09215315-n	arb:lemma	تحت
09215315-n	arb:exe	محطّة الباص تحت الجسر.‏
80001661-n	arb:lemma	تحت
80001661-n	arb:exe	محطّة الباص تحت الجسر.‏
00523513-n	arb:lemma	رياضة
00523513-n	arb:exe	بتلعب رياضة شي؟‏
04202417-n	arb:lemma	محلّ (brk:ـات)
04202417-n	arb:exe	شو رأيك بعد ما نخلص، منروح نتعشى بشي محل؟‏
02016062-v	arb:lemma	نزل (brk:ينزل)
02016062-v	arb:exe	لازم تنزل بالمحطّة الجاية.‏
15237782-n	arb:lemma	شتي ; شتا
15237782-n	arb:lemma	شتي ; شتا
15237782-n	arb:exe	ما تنسي تاخدي معك تياب شتويّة.‏
80001691-n	arb:lemma	فوق
80001691-n	arb:exe	من طول عمرها شايفة حالها ورافعة مناخيرها لفوق.‏
08663354-n	arb:lemma	فوق
08663354-n	arb:exe	من طول عمرها شايفة حالها ورافعة مناخيرها لفوق.‏
07804323-n	arb:lemma	رزّ
07804323-n	arb:exe	في عندك رزّ؟
15245990-n	arb:lemma	رزّ
15245990-n	arb:exe	في عندك رزّ؟
90000417-n	arb:lemma	رزّ
90000417-n	arb:exe	في عندك رزّ؟
07575076-n	arb:lemma	غدا
07575076-n	arb:exe	‏ شو رأيك إذا فاضي السبت الجايي تشرفنا عالغدا.‏‏
15156001-n	arb:lemma	اليوم
15156001-n	arb:exe	‏بس أنا اليوم جايي على بالي آكل فروج مشوي وعالفحم وعلى كيفك!‏‏
09604981-n	arb:lemma	نفس
09604981-n	arb:exe	أنا بصلح لك اللبلور بنفسي.‏‏
07557434-n	arb:lemma	طبخ (brk:ـات)
07557434-n	arb:exe	سمعنا عنّك إنّه طبخك طيّب.‏
02395115-a	arb:lemma	طيّب (brk:ـين)
02395115-a	arb:exe	‏عرق الريان أطيب بكتير.‏‏
02396720-a	arb:lemma	طيّب (brk:ـين)
02396720-a	arb:exe	‏عرق الريان أطيب بكتير.‏‏
